address,collateral_xlm,supply_xlm,borrow_xlm
GDMMLCQ5ECZO6HMSHV2QISK3ONH4X4VDEUWW4ULDMWVZNJNWIWVVGH4U,1.56 XLM,0.00 XLM,0.00 XLM
GBVOTMA4XJH3GDFEI45SFWQFZOE3HQBVAHGOTGH7MZWIVYIG5I2B3C6G,1.54 XLM,0.00 XLM,0.00 XLM
GBO7ZCKAGANPVPIRETHMIVQQUPIV5L5TK4JMCT7GT4BUWIDSQ6JODU3F,1.50 XLM,0.00 XLM,0.00 XLM
GDPB5P3X47T2ISUP7O4X3Q5ZGNPJ6VB4BQOH5YSXEYRLHZOXIZARQK7R,1.42 XLM,0.00 XLM,0.00 XLM
GBO3M53FGSOMO76INDDJLXDIKXZGMVHJTEIRBM3JWGFKSJUYO2ZINFMK,1.38 XLM,0.00 XLM,0.00 XLM
GBJ3T5QJZTNG7AUMMY5ZALEJGIDVEMJQGN4IO3XARU6JWQLJTVK5FL3S,1.32 XLM,0.00 XLM,0.00 XLM
GCFKL3GXDDOZOAPQYHE2WE2I6EZZMCSRB45P4NSROXH7EZBD63RHCXNX,1.28 XLM,0.00 XLM,0.00 XLM
GBC744IYZSEOWEIZME6RX3HRNT7L5NAO56D74BKJWAGIG5NW3RJ2HAEE,1.24 XLM,0.00 XLM,0.00 XLM
GASW3OLIWQBDY7KQZYOA3TD5VJ2VJMKLLDHMG5XTLYG3PNTORLTS5EA3,1.11 XLM,0.00 XLM,0.00 XLM
GDWVIBZJQ2QXAW4U65AJF2JJTV4UQW7ULGLSPTXNROYFNRNN7SRIHZTX,1.00 XLM,0.00 XLM,0.00 XLM
GACP3Z6C52FEYJXJVZ6GWIVJZHBRAEIWL2QEHWLVLDF4LTFD6SQLCURN,1.00 XLM,0.00 XLM,0.00 XLM
GAYHEOFN2IHMVUHDQP26VHPG7Q3N4FEZFE7Y6YNW7V57V3FU3K2PZXAV,1.00 XLM,0.00 XLM,0.00 XLM
GBP4FWSVQHXSHRM3CQCQJNY6YAJVNLMRZS5IJOVOB2UUF4EI27EHKRLR,1.00 XLM,0.00 XLM,0.00 XLM
GDDVWZQIFSSZYXVYSHPJS4OCMCTAV524JXRQZRRK6GHQIPRII532H2Q4,1.00 XLM,0.00 XLM,0.00 XLM
GCK4OMB7SSWT44VJNVOQPDQA3DSEIGTEBUUH6DNQFWWAQODXNZMA7O2J,1.00 XLM,0.00 XLM,0.00 XLM
GBOMDHO2SCHUGZD5ZNMOYB5JYCXGH7Y4AJOGJQK4KR5LBZ64RBDGKFDP,1.00 XLM,0.00 XLM,0.00 XLM
GDZK4JBS567MWKLC7O3BIHDP4B2V2RPRBWDU2KML4CPVNIO3W3YXNOOT,1.00 XLM,0.00 XLM,0.00 XLM
GA75U6D2N2UPG66HWE5FHXOK7TIARPBZBAZV4XECM4IYEVX5O6OWJ32M,1.00 XLM,0.00 XLM,0.00 XLM
GCYKFMG3ECHMWEL3ZCIGA52J6LQYZHOGKUV4ZQXAZPFB5VON6GR6RVIB,0.99 XLM,0.00 XLM,0.00 XLM
GCEF3EBAFBM6SQCYLEEB6ROJCXEVIRSAQ3CRFT62GXJDTWV7IGAPRMSQ,0.98 XLM,0.00 XLM,0.00 XLM
GDNQROB6TXSCR7LERYHQKNBZTI5ZEDEA2SUWNLRI65OHFGL5Y4KC33AO,0.96 XLM,0.00 XLM,0.00 XLM
GA5VPWD5TKFNJMLUG2O7JHVHINS2A4DWBIAUHD5GARHRMVE2LNBXYTHG,0.96 XLM,0.00 XLM,0.00 XLM
GBN4S6AVUJDMQ4WGYG7HOG556OEFKDPGCBH7E755QBP3ZFJM45D7W4MI,0.91 XLM,0.00 XLM,0.00 XLM
GAU3LUKLJPZ3PQRVEX5NQ4HF5653TDJCPVL3IGRDGQPHGGLOOPVN7BFM,0.91 XLM,0.00 XLM,0.00 XLM
GDAO6QSLWMG3R6Y3ALHNSGLQOT7MRDZF57HAIDH662AFMT6Z3CDYVAO4,0.90 XLM,0.00 XLM,0.00 XLM
GCVJX2E3DE26IW55LYJ3QZ4RVHUMFGHCGBXBVOVE3KK6D4QJLXOK727I,0.88 XLM,0.00 XLM,0.00 XLM
GDRGCETTC3Q62WP66COZU4SBHK3NHIXK7GI57UNZBG2YVQ5JJ5QJOQCU,0.88 XLM,0.00 XLM,0.00 XLM
GAN2JK4IUKVYHG75LDX7QPN2B2CIQHUAAJHR5UIEQCYCLC4GFXBEUBLZ,0.88 XLM,0.00 XLM,0.00 XLM
GBM2JAUDWXQWVTFBI4NMKFAJLWPTD3HUXLAKORCDN3TPRY35OMO7X5IK,0.87 XLM,0.00 XLM,0.00 XLM
GB6VTLUP7NNAKOYVQNFPRVLQAGSV6A26EEZINR4PVCBFZ4O5QV2YVXGA,0.87 XLM,0.00 XLM,0.00 XLM
GAIHHZ7DCEIFEPLGL5SGAM6W5A6JQBYPUTS4QKAWIRDVAQTGKR4HJVBS,0.87 XLM,0.00 XLM,0.00 XLM
GCIXTGLIUHZXTNHEEP55UODFUND642KHTY3YYMZZAJ6O2EKAFIREHBQA,0.87 XLM,0.00 XLM,0.00 XLM
GAVXFVXYQGCJFT5IHKMUB3AJNTG3ICHWIX7O4MYGLVN44QEYSJGW753L,0.87 XLM,0.00 XLM,0.00 XLM
GCM5UNMZNSAMQVQ2SAZBFMCPGC4Z6ST3MVJRSRZY2MC5R2QPBN75OKZK,0.87 XLM,0.00 XLM,0.00 XLM
GCZG5PDXCUJRIAR5HQO5PFZBJ7DFWAWDXSDEFJA77GKZYWU5KNYTY4PK,0.87 XLM,0.00 XLM,0.00 XLM
GACE3VJN6RFWOMUPNRRI52GQZ3JFBXIJNS6YEPFEDKCBBB5MP47E4Z43,0.87 XLM,0.00 XLM,0.00 XLM
GANBC223TXDKZOZWKNJ5UHPCO227X2SPRMW5NEYFVEWOUZSNJFZHHTR4,0.87 XLM,0.00 XLM,0.00 XLM
GBP2ZHXQV6JMFD2W46T6TRNDNSYPFYLGJ6XH2T5LL7PD24LCNBLDQFXR,0.87 XLM,0.00 XLM,0.00 XLM
GASU4VBRNLLEVX6XBZ3I7ZPQ4YCK5AKWOPVEGGTGI3XGTL5MONOUCV5L,0.87 XLM,0.00 XLM,0.00 XLM
GC4IJSRJZHNERJIMZFNR34ZN4W6RBCCQTHFF6WPRXSSW4E77NERGPNZW,0.86 XLM,0.00 XLM,0.00 XLM
GDGM7NGIZM7SXX27RJMVDQDD3PVO2BHOHKVWB2Q6Y2Z4BEMG4BRPLYOS,0.86 XLM,0.00 XLM,0.00 XLM
GBRZB6BAGPFGKHQ7EFHGE5RUOMDMCXNRSGGPAPI3UTJPHULUOWIPIQNH,0.85 XLM,0.00 XLM,0.00 XLM
GDK2227EN6OAC2BZ274FSMVL3Y46CNNLJGJDI3L53LZLTZMG34ENT4UE,0.85 XLM,0.00 XLM,0.00 XLM
GDVQTB4LDWLWHN2MX2BTCJ5CM22GZMR356DN5D4WU7BS25H2VJMAOEXL,0.85 XLM,0.00 XLM,0.00 XLM
GAOJ5SKLYJ5HPL5SXWFNCOV555YTMW26CV2NXONBHGSCSEZYXCBARJWJ,0.85 XLM,0.00 XLM,0.00 XLM
GDY7ZXLTJANUAQEH6AZFJUQKVVXVGGTQF45WSQRMO7F5FO4AV7EUAY7X,0.85 XLM,0.00 XLM,0.00 XLM
GDB43KM5NLHUXX32IUAXNFIDXUD5Y7D6QXG7GSXJFE54ZXXY2TJV6GZV,0.85 XLM,0.00 XLM,0.00 XLM
GBPFXRGMJGPON4LRNFTIJIDVLTURWYSCVHTNZ6MFRPQI6QJRM55PH5E6,0.85 XLM,0.00 XLM,0.00 XLM
GBG55TSGTQUNPUA6657GO2336ELUMPKXYZHJ7C4MKS4TAE7BBI5QPXWK,0.85 XLM,0.00 XLM,0.00 XLM
GDWZPOLX6ISAJVP3D7Z4L3OYVPL4OM6LBHAUUFWC3P7MEIALPHW5WLSR,0.85 XLM,0.00 XLM,0.00 XLM
GDBTF7NDACTBFECDZOY5DKVBZLQJMZEC2UWKISD5P57LO7JXCV66F6KP,0.85 XLM,0.00 XLM,0.00 XLM
GBCEUI747JXCPTBDB3IRQRVDWQI4HLBUGJCMOSJS664CY3IURCN3QPGI,0.85 XLM,0.00 XLM,0.00 XLM
GCBMEZVBS2IKJAHXKXEPYQYP75NYFTNAZWOYK332OUO47AMEPSXBPAZS,0.85 XLM,0.00 XLM,0.00 XLM
GDPTLI7F7JRFS56JE64VN5JMSIDX54BR6Y76LHE6FOPYWBB43CIW2HAY,0.85 XLM,0.00 XLM,0.00 XLM
GDG6L5ZI45AWGFGXRNDTMLMH6NZBLBAMMIN44T3NKEBTC6LQUMMLH3PM,0.83 XLM,0.00 XLM,0.00 XLM
GCBBLXP55TTJNATLWI5G6DBKLNMWNHHYUJX4EBGPJKNSB5DJBSJ6J6YM,0.81 XLM,0.00 XLM,0.00 XLM
GCU7SJW42RVRSDZ63KM5KGDBXRLSL74KXVG6PS2VPJBTUYR6EY2CJHGQ,0.78 XLM,0.00 XLM,0.00 XLM
GC66ZBAHC5MA6K3PFCQ6WEVXJTXHOQJYRYUD75PEMP3KXAWJU5FMHYCN,0.74 XLM,0.00 XLM,0.00 XLM
GBPACC3UPYOSUI2J4FQPJLOFRFI6ETKTBWSWJ6RCVESY7X6RGUZP4VH2,0.71 XLM,0.00 XLM,0.00 XLM
GBX57LPEDN2B7TN6SW2HU36VQNVTV6IV3VXNXFJABM2NJWWZS77T67ZF,0.70 XLM,0.00 XLM,0.00 XLM
GCBQNNQLXJUZJ2BA6RQ45HGZRWDTEPXRO52LADW2GD6F6HJ2RFHX4GUY,0.70 XLM,0.00 XLM,0.00 XLM
GAY4HGC4G4PVVPU4SEIQJYT6NYN56LX63QD6FT2ADSQZ24CMT63S6GSU,0.70 XLM,0.00 XLM,0.00 XLM
GC3IBY6T7ZXFM4LCSWKFTU3ARNUTSWFSPN2YMNVGYKXCJYZU4V3LIJAS,0.68 XLM,0.00 XLM,0.00 XLM
GAGLTIA7OLOCAY5PCHPA2BHBSUY54NLJSSJR347TKQ34UYWTHG7WWMNC,0.67 XLM,0.00 XLM,0.00 XLM
GCRNS6ZZ5PHSX5OS7H4JE3A4DHIVSGINBFBWT6XPQ4ZU2PMYDCQUBTMU,0.67 XLM,0.00 XLM,0.00 XLM
GBFVK6UFOM6P7Y7JYNAL6PDGMFOOOEBSCWU7MD6BSNJGAD7PF3KFYQIY,0.63 XLM,0.00 XLM,0.00 XLM
GDFTEU56SOAS7S6TGID2VFSH7EW4UGTAHDDFAXIQ5HKC3Q4VIA4VKUUN,0.62 XLM,0.00 XLM,0.00 XLM
GBN2Q4IMAJG25W32ITJBLSKCJOH7U5PJZFOHXM6B4WWPJK2WO2WCVST6,0.62 XLM,0.00 XLM,0.00 XLM
GAR2BESVWYFNEGKBWTLRD4OJJ4NAIVB3ZPKPFP6J7U42I7QYBALKVJWE,0.55 XLM,0.00 XLM,0.00 XLM
GAZHA74LBR4QN3SOYCYRBTFVIOFDA7F5V2W4BKQFDXNDVQ5RA6OZOJBD,0.52 XLM,0.00 XLM,0.00 XLM
GD2DMUBJDEH2USX5ND37PFG4LUPFTYRPGMKP2XRKCM2VHCJJ3M4ZZEZT,0.51 XLM,0.00 XLM,0.00 XLM
GAOE62M67YXHEAIGRHSHNGNPK4NQVPNV2DFOG2MPW7ZTX6SBQZ5YZX2L,0.50 XLM,0.00 XLM,0.00 XLM
GB2A7Z4FTJAZOLLQU2TWKSFTQIMFESU25WE3B5ELAIVBICB22D4TVOYY,0.50 XLM,0.00 XLM,0.00 XLM
GDMZGW4QEI3RZWS4OKGXACA3GMLULS7ZRMWPWNFTEWVDFPK3IKOV6N5P,0.44 XLM,0.00 XLM,0.00 XLM
GCTDCJKTWMKLJD3GNKAYBX5CDE7BOJZZV4FEFONDOONXGGC2LUC232I3,0.43 XLM,0.00 XLM,0.00 XLM
GBE2F6FNBIY23LMGXXLMIWKM2EQ4GFDIQJ22BVDG4NQUE7634VMM6YFU,0.42 XLM,0.00 XLM,0.00 XLM
GCBA2XQX4BOB6B4XJB737C64L5FWJY72HJVWBBAEJXETHJMJ6RJQL3GS,0.41 XLM,0.00 XLM,0.00 XLM
GALWBFBAMYDPXAZ7K73L2IQPBXTDP2XHJJO6HFVOROPEFCLCWBMHDESY,0.41 XLM,0.00 XLM,0.00 XLM
GARA7YVCDOVBCRR3BA3AMGNC7KLY44KZEENL3Z24UOGMTZ4JQYJBPCCG,0.38 XLM,0.00 XLM,0.00 XLM
GCKEVX7SI77N2OGMX6YMHCLZYVOSX25IVKL7KOZLLP7G57LIOTIZA5YQ,0.38 XLM,0.00 XLM,0.00 XLM
GAIGV76ZHVPCIINVM6VVC2W2EW4RO5XLB3UVSXQKQDSWFBY5X43ZI2J3,0.38 XLM,0.00 XLM,0.00 XLM
GAGFSKUL3KWG44J22ODL72FZRZBFADQ5LPQQWTXKT2VR4DJEBDSLFEYH,0.34 XLM,0.00 XLM,0.00 XLM
GAPWAY6VNMA4ZDWA2HXMEAL24RRF5F7VSVTJSDBYVKYYMEOIW3XDJXZC,0.33 XLM,0.00 XLM,0.00 XLM
GAUIZWBD67WX467YOSARLZU7GRFAQSA2EYVDPV7G5RML2NHTGECCQJP2,0.33 XLM,0.00 XLM,0.00 XLM
GB73ZLA73LRNDLNAXYZN4RLKNX3UCQDVCLEEZRNMO6SASRFIOTM7GJR3,0.33 XLM,0.00 XLM,0.00 XLM
GBG2OSFRDQVNO4NGDG5MSJ4QNTWYBSDDF3OSQ2OYKKSK7452TN4ZZ52M,0.33 XLM,0.00 XLM,0.00 XLM
GAIGJZDLOFQQ2TB3LKZJYJAVXKVZ2TUV5POCZNPUIPCRCWTGUSXOBS3F,0.33 XLM,0.00 XLM,0.00 XLM
GC6HXW3TXH7FUI7URCJK7IBQXJTFBOU372C2PUIIOSDGAIISQUXRO2KY,0.32 XLM,0.00 XLM,0.00 XLM
GBJYPZ7Z6XPREA5DZHP2DQUCTVSZFQIYEXEEQR6RIK4GZ2UCQVD74SOI,0.28 XLM,0.00 XLM,0.00 XLM
GCLGLVOHG3RMLBST47CNVG6EDBHWH5HZO7TWEPQ5LN4NAHKVTVOEXO4C,0.27 XLM,0.00 XLM,0.00 XLM
GDJIBJUEYVYFHR3FYVERTE7OCWXTKHQK2R2DUCJQ77UMFBIBUIAEBJVZ,0.27 XLM,0.00 XLM,0.00 XLM
GCOTPSLVF2LFJCHHWUHOMNKTMUGMY3SDAOXQERVUJ3MFMDEZNIR7AKSK,0.26 XLM,0.00 XLM,0.00 XLM
GAMHJUO7WVFBQLKWKIFA6Q5KQDNTVFJHJ7FWSCL2NRWAGHSW7ONSCVPY,0.24 XLM,0.00 XLM,0.00 XLM
GBOHXB5DB33LCRYDYBQ763UL65X3VVM5RNKVU3VOAECTVBWDLC3H2BLZ,0.21 XLM,0.00 XLM,0.00 XLM
GCHR626IZS4CL3Q36W6MDPPBCVXUB4RB6I4SVS444B3L4YUTQ5HFJQPV,0.21 XLM,0.00 XLM,0.00 XLM
GD6SOJVFHH2NHB3SM7Z5QR3LHZPSFY3ACJLXLXPBXUJDNA5OYHOW72PT,0.21 XLM,0.00 XLM,0.00 XLM
GAQLDXYDKDAC7DVSHSYLCT5LC3XWV6SUQLAKNASDXD3U44EBMYA2ORWN,0.20 XLM,0.00 XLM,0.00 XLM
GAAMXNQMPTW4DPKEBNIZ2MJ4KN46KZAXYZFQP5JO32354AQF7WCIRNFJ,0.00 XLM,0.20 XLM,0.00 XLM
GA5BSRLGKH2EFVOEFVX2BE5IUP7E3QVNJYKNLFLIVG2YCXIZ7CJNRIIJ,0.19 XLM,0.00 XLM,0.00 XLM
GAGLLEV7M5FXADFOHLXOVGCZR4QTHOQU76MZG2AU4NC4B664XIW6LEWJ,0.19 XLM,0.00 XLM,0.00 XLM
GBTGQXNIIG2DFITFKCN7H6VWQHB5HYEFQ4Y2O4PZM72EPTY326V7SOWH,0.18 XLM,0.00 XLM,0.00 XLM
GAEFFGRP2B2AJUEUIZYDEIIY5OCBQOUMGR445MMGNKKB7NE7YC3YAGOV,0.18 XLM,0.00 XLM,0.00 XLM
GBWG6FRY22HHGUCVZIUJYZIIONB242JKHBXLTBSPAH57QGXU7Z5BS6AX,0.18 XLM,0.00 XLM,0.00 XLM
GAZDZXUXUQWMOJZ5HH5QYYG57DJIVQGIRU75OG6DN65WRIL4UW5CGMMV,0.18 XLM,0.00 XLM,0.00 XLM
GALAL43VUCSLUUNMUB2SRKNCDZPRNE4ZNR5R56XXPDFTYL7SAVGGZVFT,0.18 XLM,0.00 XLM,0.00 XLM
GBNJSHWX5EYXGKKCIXCGNJV4QBJP7JWCU4TYDBDPR57HPSPA544FFVNZ,0.18 XLM,0.00 XLM,0.00 XLM
GAZ2HGLBDDV2TYN3WJWAXEOUD74ZUBYQF6OX72WYPOBODJIRW54FFLFI,0.18 XLM,0.00 XLM,0.00 XLM
GAPHNXS7DVR6WKHXIYHWZCKRB7TYL5LR2Z4UABKVV53H7WA7KJFMZOWI,0.18 XLM,0.00 XLM,0.00 XLM
GCW4H5B3ZZZKLSHBTCIUUMGFAEIQTKAEWAIH2ZQ6MRCRQO7KJT4AO5IT,0.18 XLM,0.00 XLM,0.00 XLM
GB2CRDOJTLYD5FDKAZ4YO6FV2NOIGYGG5TZBY6W6S2QV5DBGF7OE3IMG,0.18 XLM,0.00 XLM,0.00 XLM
GAUU2MIQURMDUQZVDV6NVG5P3EXOWHEASM7QHWSB462M2FJDNSXGPRE6,0.18 XLM,0.00 XLM,0.00 XLM
GA32XZ7XJ4TOCUH52PADFVZ7MYFUWHTTQ5PAMZXVAELTDZXZN5HDKMSF,0.18 XLM,0.00 XLM,0.00 XLM
GCJCTHJ4MFAMJY4XMDPRR7R6NM2WAAN46CYADF2352U57DUV6UZ2BRBT,0.18 XLM,0.00 XLM,0.00 XLM
GCYZBQZWP74JLCL3N5Q2JPLK724NVP7XLCIZS7YQDXTX3OPMTO5JDM54,0.18 XLM,0.00 XLM,0.00 XLM
GDYRWBEMPYLZSTHHIMMRGAVD7GRPMESSBLZYBGCUFW2ZT6AGWUAXI4Q2,0.18 XLM,0.00 XLM,0.00 XLM
GC3SW227LH644OLG7KIJ24FWFQJUIRBWGK73GGEWSOTXFK24M2KQTJLW,0.18 XLM,0.00 XLM,0.00 XLM
GBZHHKWYCYT5CFLDNFQKZZNZXAVZZ5VRFEYXIUBEDWFW3MEPXZW76WTT,0.18 XLM,0.00 XLM,0.00 XLM
GCZHBAQS6HWMVUSVYEKHDUCUCVAKCUPFXYPAWYJPH3ZV34PRMJEX65AQ,0.18 XLM,0.00 XLM,0.00 XLM
GAGG23NUG5RU3X54HIFQNBDT3CAGNKZRKUFKLBU6OCFTC3TKEIARPWVI,0.18 XLM,0.00 XLM,0.00 XLM
GB3HNSIQYPIUSL3RHOQFRDZV5WPR6XT5TFCEA2Z43QK42ZMF7BYBIGPU,0.18 XLM,0.00 XLM,0.00 XLM
GCRMXGJLV6LFZQTKGIU37H7IDBE26XKNASGXVG73JVG7KD7GWOTGTQO2,0.18 XLM,0.00 XLM,0.00 XLM
GD2YOWRARZ2R3R5EYVDXTOUCQCKOQIQ742PGID6KTRFW227YS5YPV7ME,0.18 XLM,0.00 XLM,0.00 XLM
GAD7K44HZR2CJMRFVMMDMYDWEF4IXU343BMUSTEQRCI7O5D3AC5TMBQV,0.18 XLM,0.00 XLM,0.00 XLM
GAAUWY66HPSKD6SYZP6FYHVY6XU2FCPOX77UYYF37VDHNL7XFWJ4LJUZ,0.18 XLM,0.00 XLM,0.00 XLM
GACW6FPG7WHFQKWL66MHR6BQ4WMAJDJDC25KLX2ZN6ROTK3IHB56A7DN,0.18 XLM,0.00 XLM,0.00 XLM
GDPVK2IMK7VWTSXTTQFHT3XPFMNKJLDLB6NBJMUSUL7U3E6PPHHE7SSI,0.18 XLM,0.00 XLM,0.00 XLM
GCQBEL4VF42WE3WVYHRLCU6UDIDS7FMPD25T4DVTR6IEDT7WYFLB362N,0.18 XLM,0.00 XLM,0.00 XLM
GDOBCDCYPMA2Z3H5B627YQJFTWWO3LMELREYXMWRIQX7TLXYWYBWW3HK,0.18 XLM,0.00 XLM,0.00 XLM
GCLU4EO56AO7TELIJOM5AUMJDBK4RFPZHXTMVQA23JG5FI5EFMRIYCJ6,0.18 XLM,0.00 XLM,0.00 XLM
GCCXY4C4WSZQIEKFWB4O3J6M6CFEJL4CQAZPF4FYY5PQ4WOF4UI7D367,0.18 XLM,0.00 XLM,0.00 XLM
GABTMJFCVAF7ZO2BBEGYV6AARQGGD5RHNLLVSWBYBZDTW3W4Z2KHRWBV,0.18 XLM,0.00 XLM,0.00 XLM
